fixing_git_log_id,fixing_date,intro_date,file_name_id,buggy_committer,fixing_committer
403,2010-02-14 21:39:10,2009-08-24 12:44:13,1403,23,23
403,2010-02-14 21:39:10,2009-08-24 12:44:13,1405,23,23
403,2010-02-14 21:39:10,2009-08-01 22:52:32,1268,4,23
404,2010-02-14 21:36:17,2009-08-24 12:44:13,1403,23,23
404,2010-02-14 21:36:17,2009-08-01 22:52:32,1266,4,23
404,2010-02-14 21:36:17,2009-08-01 22:52:32,1268,4,23
404,2010-02-14 21:36:17,2009-08-24 12:44:13,1405,23,23
405,2010-02-14 21:33:12,2009-08-24 12:44:13,1405,23,23
405,2010-02-14 21:33:12,2009-08-24 12:44:13,1403,23,23
405,2010-02-14 21:33:12,2009-08-01 22:52:32,1268,4,23
405,2010-02-14 21:33:12,2009-08-01 22:52:32,1266,4,23
414,2010-02-13 14:09:17,2003-10-21 17:59:17,2279,3,23
414,2010-02-13 14:09:17,2008-03-13 12:34:30,1709,19,23
414,2010-02-13 14:09:17,2002-09-19 05:14:44,1706,10,23
414,2010-02-13 14:09:17,2008-03-13 12:34:30,1719,19,23
414,2010-02-13 14:09:17,2009-01-25 14:38:43,2279,36,23
414,2010-02-13 14:09:17,2008-03-13 12:34:30,1705,19,23
414,2010-02-13 14:09:17,2004-12-29 21:35:45,92,8,23
414,2010-02-13 14:09:17,2001-09-18 16:29:48,2279,28,23
414,2010-02-13 14:09:17,2008-03-13 12:34:30,1706,19,23
414,2010-02-13 14:09:17,2008-06-28 17:23:35,1719,15,23
414,2010-02-13 14:09:17,2008-06-28 17:23:35,1705,15,23
414,2010-02-13 14:09:17,2008-06-28 17:23:35,1706,15,23
414,2010-02-13 14:09:17,2009-06-13 21:54:07,1719,15,23
414,2010-02-13 14:09:17,2009-06-13 21:54:07,1705,15,23
414,2010-02-13 14:09:17,2002-07-18 14:39:58,2279,10,23
414,2010-02-13 14:09:17,2004-01-15 22:42:35,2279,3,23
425,2010-02-12 11:29:30,2009-10-01 07:53:43,2511,23,23
425,2010-02-12 11:29:30,2009-07-24 21:45:48,2511,4,23
426,2010-02-12 11:21:58,2009-07-24 21:45:48,2511,4,23
426,2010-02-12 11:21:58,2009-12-29 11:14:31,2511,23,23
427,2010-02-12 11:20:35,2009-07-24 21:45:48,2511,4,23
427,2010-02-12 11:20:35,2010-01-12 20:55:21,2537,23,23
427,2010-02-12 11:20:35,2009-10-01 07:53:43,2511,23,23
491,2010-01-18 13:17:52,2009-10-13 20:44:51,396,36,36
491,2010-01-18 13:17:52,2009-10-17 14:04:58,396,7,36
491,2010-01-18 13:17:52,2009-10-13 20:44:51,397,36,36
492,2010-01-18 10:28:14,2009-11-14 11:14:18,1569,36,36
493,2010-01-17 21:43:32,2009-08-01 22:52:32,1203,4,22
493,2010-01-17 21:43:32,2009-08-24 12:44:13,1404,23,22
493,2010-01-17 21:43:32,2003-12-23 18:57:27,1203,10,22
493,2010-01-17 21:43:32,2009-08-24 12:44:13,2615,23,22
493,2010-01-17 21:43:32,2009-08-16 12:37:05,1370,22,22
493,2010-01-17 21:43:32,2009-08-24 12:44:13,1406,23,22
493,2010-01-17 21:43:32,2008-08-20 14:38:07,1370,36,22
493,2010-01-17 21:43:32,2009-06-16 16:38:39,1370,36,22
493,2010-01-17 21:43:32,2009-08-02 02:10:46,1199,4,22
493,2010-01-17 21:43:32,2009-08-01 22:52:32,1370,4,22
493,2010-01-17 21:43:32,2009-08-02 02:10:46,1203,4,22
493,2010-01-17 21:43:32,2009-08-18 12:55:26,1370,22,22
493,2010-01-17 21:43:32,2010-01-15 16:13:20,2060,23,22
494,2010-01-17 20:39:44,2008-08-20 14:38:07,1370,36,22
494,2010-01-17 20:39:44,2009-10-01 07:53:43,1370,23,22
494,2010-01-17 20:39:44,2003-12-23 18:57:27,1203,10,22
494,2010-01-17 20:39:44,2009-08-02 02:10:46,1203,4,22
494,2010-01-17 20:39:44,2009-08-02 02:10:46,1199,4,22
494,2010-01-17 20:39:44,2009-08-16 12:37:05,1370,22,22
494,2010-01-17 20:39:44,2009-08-24 12:44:13,1406,23,22
494,2010-01-17 20:39:44,2010-01-15 14:21:18,2060,23,22
494,2010-01-17 20:39:44,2009-08-24 12:44:13,2615,23,22
494,2010-01-17 20:39:44,2009-08-18 12:55:26,1370,22,22
494,2010-01-17 20:39:44,2009-08-01 22:52:32,1370,4,22
494,2010-01-17 20:39:44,2009-06-16 16:38:39,1370,36,22
494,2010-01-17 20:39:44,2009-08-01 22:52:32,1203,4,22
494,2010-01-17 20:39:44,2009-08-24 12:44:13,1404,23,22
495,2010-01-17 19:25:57,2008-08-20 14:38:07,1370,36,22
495,2010-01-17 19:25:57,2009-06-16 16:38:39,1370,36,22
495,2010-01-17 19:25:57,2009-08-01 22:52:32,1370,4,22
495,2010-01-17 19:25:57,2003-12-23 18:57:27,1203,10,22
495,2010-01-17 19:25:57,2009-08-24 12:44:13,1404,23,22
495,2010-01-17 19:25:57,2010-01-15 13:42:18,2060,23,22
495,2010-01-17 19:25:57,2009-08-16 12:37:05,1370,22,22
495,2010-01-17 19:25:57,2009-08-18 12:55:26,1370,22,22
495,2010-01-17 19:25:57,2009-08-01 22:52:32,1203,4,22
495,2010-01-17 19:25:57,2009-10-01 07:53:43,1370,23,22
495,2010-01-17 19:25:57,2009-08-02 02:10:46,1199,4,22
495,2010-01-17 19:25:57,2009-08-24 12:44:13,1406,23,22
495,2010-01-17 19:25:57,2009-08-24 12:44:13,2615,23,22
495,2010-01-17 19:25:57,2009-08-02 02:10:46,1203,4,22
506,2010-01-17 14:38:53,2009-12-23 23:24:37,2214,23,23
508,2010-01-16 22:13:02,2008-11-25 21:39:47,38,4,13
508,2010-01-16 22:13:02,2008-02-02 19:04:03,37,4,13
516,2010-01-15 16:13:20,2008-07-02 23:53:51,1400,15,23
516,2010-01-15 16:13:20,2008-09-11 18:23:18,1305,15,23
516,2010-01-15 16:13:20,2009-08-24 12:44:13,1428,23,23
516,2010-01-15 16:13:20,2009-07-24 21:45:48,2633,4,23
516,2010-01-15 16:13:20,2008-07-02 23:53:51,1399,15,23
516,2010-01-15 16:13:20,2008-11-18 23:41:49,2633,4,23
516,2010-01-15 16:13:20,2005-05-02 09:04:07,1399,39,23
516,2010-01-15 16:13:20,2007-11-29 15:18:08,2633,19,23
516,2010-01-15 16:13:20,2009-08-24 12:44:13,2615,23,23
516,2010-01-15 16:13:20,2008-08-20 14:38:07,1428,36,23
516,2010-01-15 16:13:20,2009-08-03 04:33:10,1428,4,23
516,2010-01-15 16:13:20,2009-08-03 04:33:10,1400,4,23
516,2010-01-15 16:13:20,2009-08-01 22:52:32,68,4,23
516,2010-01-15 16:13:20,2005-05-02 09:04:07,1400,39,23
516,2010-01-15 16:13:20,2009-08-03 04:33:10,1399,4,23
516,2010-01-15 16:13:20,2008-08-20 14:38:07,1305,36,23
516,2010-01-15 16:13:20,2008-01-04 14:29:15,2060,19,23
516,2010-01-15 16:13:20,2008-07-02 23:53:51,1428,15,23
518,2010-01-15 14:21:18,2009-08-03 04:33:10,1400,4,23
518,2010-01-15 14:21:18,2009-08-03 04:33:10,1399,4,23
518,2010-01-15 14:21:18,2008-07-02 23:53:51,1428,15,23
518,2010-01-15 14:21:18,2005-05-02 09:04:07,1399,39,23
518,2010-01-15 14:21:18,2009-08-01 22:52:32,68,4,23
518,2010-01-15 14:21:18,2008-08-20 14:38:07,1428,36,23
518,2010-01-15 14:21:18,2009-10-01 07:53:43,1400,23,23
518,2010-01-15 14:21:18,2009-10-01 07:53:43,2633,23,23
518,2010-01-15 14:21:18,2008-01-04 14:29:15,2060,19,23
518,2010-01-15 14:21:18,2009-10-01 07:53:43,1399,23,23
518,2010-01-15 14:21:18,2009-08-24 12:44:13,2615,23,23
518,2010-01-15 14:21:18,2005-05-02 09:04:07,1400,39,23
518,2010-01-15 14:21:18,2008-07-02 23:53:51,1400,15,23
518,2010-01-15 14:21:18,2008-07-02 23:53:51,1399,15,23
518,2010-01-15 14:21:18,2009-08-03 04:33:10,1428,4,23
518,2010-01-15 14:21:18,2009-07-24 21:45:48,2633,4,23
518,2010-01-15 14:21:18,2007-11-29 15:18:08,2633,19,23
519,2010-01-15 13:42:18,2008-07-02 23:53:51,1428,15,23
519,2010-01-15 13:42:18,2005-05-02 09:04:07,1399,39,23
519,2010-01-15 13:42:18,2008-08-20 14:38:07,1428,36,23
519,2010-01-15 13:42:18,2009-10-01 07:53:43,1400,23,23
519,2010-01-15 13:42:18,2009-08-24 12:44:13,2615,23,23
519,2010-01-15 13:42:18,2009-10-01 07:53:43,2633,23,23
519,2010-01-15 13:42:18,2008-01-04 14:29:15,2060,19,23
519,2010-01-15 13:42:18,2009-08-03 04:33:10,1428,4,23
519,2010-01-15 13:42:18,2009-10-01 07:53:43,1399,23,23
519,2010-01-15 13:42:18,2008-07-02 23:53:51,1399,15,23
519,2010-01-15 13:42:18,2005-05-02 09:04:07,1400,39,23
519,2010-01-15 13:42:18,2009-08-03 04:33:10,1400,4,23
519,2010-01-15 13:42:18,2009-07-24 21:45:48,2633,4,23
519,2010-01-15 13:42:18,2009-08-03 04:33:10,1399,4,23
519,2010-01-15 13:42:18,2008-07-02 23:53:51,1400,15,23
519,2010-01-15 13:42:18,2009-08-01 22:52:32,68,4,23
525,2010-01-14 19:33:48,2007-07-27 20:24:52,1612,9,22
532,2010-01-13 18:06:55,2009-11-30 21:49:21,2234,23,13
542,2010-01-10 19:47:27,2009-08-03 04:33:10,1304,4,22
542,2010-01-10 19:47:27,2009-09-09 06:02:54,1304,23,22
543,2010-01-10 18:51:35,2009-08-03 04:33:10,1304,4,22
543,2010-01-10 18:51:35,2009-09-09 06:02:54,1304,23,22
544,2010-01-10 18:06:19,2009-08-03 04:33:10,1304,4,38
544,2010-01-10 18:06:19,2009-09-09 06:02:54,1304,23,38
547,2010-01-07 18:52:23,2009-01-27 20:15:21,2682,36,36
547,2010-01-07 18:52:23,2007-06-05 16:29:35,2455,9,36
547,2010-01-07 18:52:23,2009-10-13 18:26:37,2682,4,36
547,2010-01-07 18:52:23,2007-06-05 16:29:35,2737,9,36
547,2010-01-07 18:52:23,2009-12-04 13:07:47,2682,36,36
547,2010-01-07 18:52:23,2009-12-05 18:27:27,2739,36,36
547,2010-01-07 18:52:23,2007-06-05 16:29:35,2739,9,36
547,2010-01-07 18:52:23,2009-08-12 19:31:38,2739,29,36
547,2010-01-07 18:52:23,2009-08-12 19:31:38,2682,29,36
547,2010-01-07 18:52:23,2009-12-05 18:27:27,2735,36,36
547,2010-01-07 18:52:23,2009-08-18 18:25:47,2682,29,36
547,2010-01-07 18:52:23,2009-08-12 01:22:30,2682,7,36
548,2010-01-07 17:31:26,2004-11-02 23:11:29,453,20,23
549,2010-01-07 17:30:39,2004-11-02 23:11:29,453,20,23
550,2010-01-07 15:49:57,2007-06-05 16:29:35,2739,9,36
550,2010-01-07 15:49:57,2007-06-05 16:29:35,2737,9,36
550,2010-01-07 15:49:57,2007-06-05 16:29:35,2455,9,36
550,2010-01-07 15:49:57,2009-01-27 20:15:21,2682,36,36
550,2010-01-07 15:49:57,2009-08-12 01:22:30,2682,7,36
550,2010-01-07 15:49:57,2009-08-18 18:25:47,2682,29,36
550,2010-01-07 15:49:57,2009-08-12 19:31:38,2682,29,36
550,2010-01-07 15:49:57,2009-08-12 19:31:38,2739,29,36
550,2010-01-07 15:49:57,2007-06-05 16:29:35,2740,9,36
550,2010-01-07 15:49:57,2009-10-13 18:26:37,2682,4,36
551,2010-01-07 11:29:39,2009-08-18 18:25:47,2682,29,36
551,2010-01-07 11:29:39,2007-06-05 16:29:35,2740,9,36
551,2010-01-07 11:29:39,2009-08-12 19:31:38,2739,29,36
551,2010-01-07 11:29:39,2007-06-05 16:29:35,2737,9,36
551,2010-01-07 11:29:39,2009-01-27 20:15:21,2682,36,36
551,2010-01-07 11:29:39,2007-06-05 16:29:35,2739,9,36
551,2010-01-07 11:29:39,2009-08-12 19:31:38,2682,29,36
551,2010-01-07 11:29:39,2009-08-12 01:22:30,2682,7,36
566,2009-12-29 11:14:31,2009-07-24 21:45:48,2511,4,23
566,2009-12-29 11:14:31,2009-08-31 12:43:17,2511,23,23
567,2009-12-29 11:08:58,2009-10-01 07:53:43,2511,23,23
567,2009-12-29 11:08:58,2009-08-31 12:43:17,2511,23,23
568,2009-12-29 10:54:27,2009-10-01 07:53:43,2511,23,23
568,2009-12-29 10:54:27,2009-08-31 12:43:17,2511,23,23
593,2009-12-18 10:42:29,2008-01-20 16:50:58,34,36,23
593,2009-12-18 10:42:29,2007-09-10 14:33:51,478,36,23
593,2009-12-18 10:42:29,2008-05-06 18:41:10,478,36,23
593,2009-12-18 10:42:29,2006-11-18 02:55:14,432,36,23
593,2009-12-18 10:42:29,2007-09-18 09:27:14,432,36,23
593,2009-12-18 10:42:29,2009-04-09 17:17:46,42,36,23
593,2009-12-18 10:42:29,2008-07-18 09:20:12,73,36,23
593,2009-12-18 10:42:29,2007-09-10 14:33:51,461,36,23
593,2009-12-18 10:42:29,2009-12-02 18:59:24,34,36,23
593,2009-12-18 10:42:29,2008-01-14 17:06:21,34,36,23
593,2009-12-18 10:42:29,2007-12-04 22:03:24,130,36,23
595,2009-12-18 10:34:34,2007-09-18 09:27:14,432,36,23
595,2009-12-18 10:34:34,2006-11-18 02:55:14,432,36,23
595,2009-12-18 10:34:34,2009-04-09 17:17:46,42,36,23
595,2009-12-18 10:34:34,2008-07-18 09:20:12,73,36,23
595,2009-12-18 10:34:34,2008-05-06 18:41:10,478,36,23
595,2009-12-18 10:34:34,2008-01-14 17:06:21,34,36,23
595,2009-12-18 10:34:34,2008-01-20 16:50:58,34,36,23
595,2009-12-18 10:34:34,2007-09-10 14:33:51,478,36,23
595,2009-12-18 10:34:34,2007-12-04 22:03:24,130,36,23
595,2009-12-18 10:34:34,2007-09-10 14:33:51,461,36,23
599,2009-12-17 11:12:54,2008-01-24 18:46:57,28,9,36
605,2009-12-16 18:27:49,2009-06-19 15:37:05,30,36,36
605,2009-12-16 18:27:49,2009-04-09 17:17:46,30,36,36
606,2009-12-16 18:25:53,2009-04-09 17:17:46,30,36,36
606,2009-12-16 18:25:53,2009-06-19 15:37:05,30,36,36
607,2009-12-16 18:23:24,2009-06-19 15:37:05,30,36,36
607,2009-12-16 18:23:24,2009-04-09 17:17:46,30,36,36
608,2009-12-16 12:20:52,2002-12-20 23:05:19,4270,3,22
609,2009-12-16 12:13:36,2002-12-20 23:05:19,4270,3,22
610,2009-12-16 12:01:45,2006-10-16 18:28:02,86,13,23
612,2009-12-16 11:24:17,2008-07-18 09:20:12,2297,36,36
613,2009-12-16 11:21:50,2008-07-18 09:20:12,2297,36,36
614,2009-12-16 11:15:36,2008-07-18 09:20:12,2297,36,36
626,2009-12-13 15:13:37,2009-11-13 10:56:48,36,36,36
630,2009-12-12 00:08:18,2009-07-10 20:48:36,92,36,36
630,2009-12-12 00:08:18,2004-05-11 19:28:51,112,3,36
638,2009-12-11 16:31:36,2004-01-15 22:42:35,2279,3,36
638,2009-12-11 16:31:36,2008-06-28 17:23:35,1705,15,36
638,2009-12-11 16:31:36,2009-06-13 21:54:07,1705,15,36
638,2009-12-11 16:31:36,2009-01-25 14:38:43,2279,36,36
638,2009-12-11 16:31:36,2009-06-13 21:54:07,1719,15,36
638,2009-12-11 16:31:36,2008-03-13 12:34:30,1706,19,36
638,2009-12-11 16:31:36,2008-03-13 12:34:30,1719,19,36
638,2009-12-11 16:31:36,2008-03-13 12:34:30,1705,19,36
638,2009-12-11 16:31:36,2004-12-29 21:35:45,92,8,36
638,2009-12-11 16:31:36,2008-06-28 17:23:35,1706,15,36
638,2009-12-11 16:31:36,2009-10-03 23:24:33,1719,23,36
638,2009-12-11 16:31:36,2001-09-18 16:29:48,2279,28,36
638,2009-12-11 16:31:36,2008-06-28 17:23:35,1719,15,36
638,2009-12-11 16:31:36,2008-03-13 12:34:30,1709,19,36
638,2009-12-11 16:31:36,2003-10-21 17:59:17,2279,3,36
638,2009-12-11 16:31:36,2002-07-18 14:39:58,2279,10,36
638,2009-12-11 16:31:36,2002-09-19 05:14:44,1706,10,36
643,2009-12-11 14:10:46,2004-11-07 23:27:24,197,14,23
643,2009-12-11 14:10:46,2009-11-09 04:01:50,389,7,23
643,2009-12-11 14:10:46,2004-10-06 16:19:52,2410,1,23
643,2009-12-11 14:10:46,2007-06-29 00:36:09,389,10,23
643,2009-12-11 14:10:46,2004-11-07 23:27:24,2411,14,23
643,2009-12-11 14:10:46,2009-11-09 04:01:50,2410,7,23
644,2009-12-11 13:55:14,2004-10-06 16:19:52,2410,1,23
644,2009-12-11 13:55:14,2009-11-06 20:15:23,2410,23,23
644,2009-12-11 13:55:14,2009-11-06 20:15:23,389,23,23
644,2009-12-11 13:55:14,2004-11-07 23:27:24,2411,14,23
646,2009-12-11 11:38:17,2005-05-02 18:43:48,96,14,36
646,2009-12-11 11:38:17,2004-02-24 20:41:16,96,3,36
647,2009-12-11 11:05:19,2009-11-06 20:15:23,389,23,23
648,2009-12-11 10:48:44,2004-11-07 23:27:24,2411,14,23
648,2009-12-11 10:48:44,2007-12-17 18:05:13,2410,36,23
648,2009-12-11 10:48:44,2004-10-06 16:19:52,2410,1,23
648,2009-12-11 10:48:44,2009-11-06 20:15:23,2410,23,23
653,2009-12-10 21:38:07,2008-03-13 12:34:30,1709,19,36
653,2009-12-10 21:38:07,2008-06-28 17:23:35,1705,15,36
653,2009-12-10 21:38:07,2008-03-13 12:34:30,1705,19,36
653,2009-12-10 21:38:07,2001-09-18 16:29:48,2279,28,36
653,2009-12-10 21:38:07,2003-10-21 17:59:17,2279,3,36
653,2009-12-10 21:38:07,2009-06-13 21:54:07,1719,15,36
653,2009-12-10 21:38:07,2009-06-13 21:54:07,1705,15,36
653,2009-12-10 21:38:07,2002-09-19 05:14:44,1706,10,36
653,2009-12-10 21:38:07,2004-01-15 22:42:35,2279,3,36
653,2009-12-10 21:38:07,2009-01-25 14:38:43,2279,36,36
653,2009-12-10 21:38:07,2002-07-18 14:39:58,2279,10,36
653,2009-12-10 21:38:07,2004-12-29 21:35:45,92,8,36
653,2009-12-10 21:38:07,2008-03-13 12:34:30,1719,19,36
653,2009-12-10 21:38:07,2008-03-13 12:34:30,1706,19,36
653,2009-12-10 21:38:07,2008-06-28 17:23:35,1719,15,36
653,2009-12-10 21:38:07,2008-06-28 17:23:35,1706,15,36
653,2009-12-10 21:38:07,2009-10-03 23:24:33,1719,23,36
656,2009-12-10 11:04:53,2009-07-25 00:03:33,198,36,23
656,2009-12-10 11:04:53,2004-10-06 16:19:52,2410,1,23
656,2009-12-10 11:04:53,2009-07-25 00:03:33,2410,36,23
656,2009-12-10 11:04:53,2009-01-18 18:24:14,2410,7,23
656,2009-12-10 11:04:53,2009-11-06 20:15:23,2410,23,23
656,2009-12-10 11:04:53,2007-12-17 18:05:13,2410,36,23
656,2009-12-10 11:04:53,2009-10-13 14:07:16,2410,23,23
656,2009-12-10 11:04:53,2008-11-11 00:40:00,2410,36,23
656,2009-12-10 11:04:53,2009-10-28 16:16:46,2410,23,23
656,2009-12-10 11:04:53,2005-03-07 19:26:27,2410,3,23
656,2009-12-10 11:04:53,2009-10-18 21:11:33,198,23,23
656,2009-12-10 11:04:53,2009-10-16 17:37:16,2410,36,23
656,2009-12-10 11:04:53,2009-08-26 15:23:27,2410,7,23
656,2009-12-10 11:04:53,2001-09-18 16:29:48,198,28,23
656,2009-12-10 11:04:53,2009-10-19 23:06:19,198,23,23
656,2009-12-10 11:04:53,2009-05-20 18:46:55,198,36,23
656,2009-12-10 11:04:53,2003-08-12 09:22:23,198,39,23
656,2009-12-10 11:04:53,2009-10-28 16:16:46,198,23,23
657,2009-12-10 10:57:13,2009-07-25 00:03:33,2410,36,23
657,2009-12-10 10:57:13,2003-08-12 09:22:23,198,39,23
657,2009-12-10 10:57:13,2004-10-06 16:19:52,2410,1,23
657,2009-12-10 10:57:13,2007-12-17 18:05:13,2410,36,23
657,2009-12-10 10:57:13,2009-10-29 21:29:47,198,7,23
657,2009-12-10 10:57:13,2009-10-20 19:58:18,198,7,23
657,2009-12-10 10:57:13,2008-11-11 00:40:00,2410,36,23
657,2009-12-10 10:57:13,2009-11-09 04:01:50,2410,7,23
657,2009-12-10 10:57:13,2009-08-26 15:23:27,2410,7,23
657,2009-12-10 10:57:13,2009-10-29 21:29:47,2410,7,23
657,2009-12-10 10:57:13,2009-10-13 20:44:51,198,36,23
657,2009-12-10 10:57:13,2001-09-18 16:29:48,198,28,23
657,2009-12-10 10:57:13,2009-07-25 00:03:33,198,36,23
662,2009-12-09 12:47:37,2009-10-23 20:25:17,4270,36,38
662,2009-12-09 12:47:37,2008-08-20 14:38:07,4296,36,38
679,2009-12-07 18:23:56,2009-10-13 20:44:51,408,36,36
679,2009-12-07 18:23:56,2009-10-13 20:44:51,176,36,36
679,2009-12-07 18:23:56,2009-11-20 18:29:53,177,36,36
679,2009-12-07 18:23:56,2009-11-25 19:49:05,177,36,36
679,2009-12-07 18:23:56,2009-10-13 20:44:51,177,36,36
679,2009-12-07 18:23:56,2009-10-16 00:07:04,177,36,36
679,2009-12-07 18:23:56,2009-11-29 20:28:51,177,36,36
679,2009-12-07 18:23:56,2009-10-13 20:44:51,4311,36,36
697,2009-12-06 15:24:48,2007-08-09 15:21:19,453,19,36
697,2009-12-06 15:24:48,2008-06-18 05:01:57,453,10,36
697,2009-12-06 15:24:48,2004-11-02 23:11:29,453,20,36
697,2009-12-06 15:24:48,2006-07-21 08:39:02,453,10,36
697,2009-12-06 15:24:48,2006-10-27 23:00:36,453,10,36
697,2009-12-06 15:24:48,2005-05-28 19:21:49,453,14,36
697,2009-12-06 15:24:48,2004-12-11 11:15:51,453,14,36
697,2009-12-06 15:24:48,2004-11-02 23:11:29,1995,20,36
697,2009-12-06 15:24:48,2005-04-11 23:48:02,1995,39,36
697,2009-12-06 15:24:48,2007-05-19 11:27:54,453,14,36
697,2009-12-06 15:24:48,2007-03-02 18:28:55,453,10,36
697,2009-12-06 15:24:48,2007-05-26 11:06:38,453,14,36
697,2009-12-06 15:24:48,2006-07-21 09:10:52,453,10,36
697,2009-12-06 15:24:48,2008-05-22 06:21:17,453,10,36
697,2009-12-06 15:24:48,2007-05-31 19:00:30,1995,14,36
698,2009-12-06 11:56:12,2009-10-13 20:44:51,4371,36,36
698,2009-12-06 11:56:12,2009-11-23 20:26:49,92,22,36
698,2009-12-06 11:56:12,2009-10-13 20:44:51,382,36,36
698,2009-12-06 11:56:12,2001-09-18 16:29:48,92,28,36
698,2009-12-06 11:56:12,2009-10-13 20:44:51,92,36,36
698,2009-12-06 11:56:12,2009-10-13 20:44:51,4250,36,36
699,2009-12-06 11:41:26,2009-08-12 01:22:30,125,7,36
699,2009-12-06 11:41:26,2007-12-17 18:05:13,126,36,36
700,2009-12-06 10:17:26,2009-10-08 20:57:32,453,36,36
700,2009-12-06 10:17:26,2005-04-11 23:48:02,1995,39,36
700,2009-12-06 10:17:26,2007-05-31 19:00:30,1995,14,36
700,2009-12-06 10:17:26,2004-11-02 23:11:29,1995,20,36
700,2009-12-06 10:17:26,2006-07-21 08:39:02,453,10,36
700,2009-12-06 10:17:26,2007-05-26 11:06:38,453,14,36
700,2009-12-06 10:17:26,2005-05-28 19:21:49,453,14,36
700,2009-12-06 10:17:26,2008-06-18 05:01:57,453,10,36
700,2009-12-06 10:17:26,2009-10-07 05:08:22,453,4,36
700,2009-12-06 10:17:26,2007-05-19 11:27:54,453,14,36
700,2009-12-06 10:17:26,2008-05-22 06:21:17,453,10,36
700,2009-12-06 10:17:26,2007-03-02 18:28:55,453,10,36
700,2009-12-06 10:17:26,2009-10-03 23:24:33,453,23,36
700,2009-12-06 10:17:26,2004-11-02 23:11:29,453,20,36
700,2009-12-06 10:17:26,2006-10-27 23:00:36,453,10,36
710,2009-12-05 12:17:17,2008-06-18 05:01:57,453,10,38
710,2009-12-05 12:17:17,2007-05-31 19:00:30,1995,14,38
710,2009-12-05 12:17:17,2009-10-08 20:57:32,453,36,38
710,2009-12-05 12:17:17,2004-11-02 23:11:29,1995,20,38
710,2009-12-05 12:17:17,2005-04-11 23:48:02,1995,39,38
710,2009-12-05 12:17:17,2006-07-21 08:39:02,453,10,38
710,2009-12-05 12:17:17,2006-10-27 23:00:36,453,10,38
710,2009-12-05 12:17:17,2007-05-26 11:06:38,453,14,38
710,2009-12-05 12:17:17,2008-05-22 06:21:17,453,10,38
710,2009-12-05 12:17:17,2004-11-02 23:11:29,453,20,38
710,2009-12-05 12:17:17,2007-05-19 11:27:54,453,14,38
710,2009-12-05 12:17:17,2007-03-02 18:28:55,453,10,38
710,2009-12-05 12:17:17,2009-10-03 23:24:33,453,23,38
710,2009-12-05 12:17:17,2005-05-28 19:21:49,453,14,38
710,2009-12-05 12:17:17,2009-10-07 05:08:22,453,4,38
731,2009-12-02 19:43:22,2007-11-27 17:01:21,138,36,36
731,2009-12-02 19:43:22,2008-12-06 20:05:40,30,36,36
731,2009-12-02 19:43:22,2006-11-22 02:47:49,138,13,36
731,2009-12-02 19:43:22,2006-11-22 02:47:49,2503,13,36
731,2009-12-02 19:43:22,2006-11-22 02:47:49,2757,13,36
732,2009-12-02 19:20:41,2006-11-22 02:47:49,2503,13,36
732,2009-12-02 19:20:41,2007-11-27 17:01:21,138,36,36
732,2009-12-02 19:20:41,2003-10-23 02:02:06,43,39,36
732,2009-12-02 19:20:41,2006-11-22 02:47:49,2757,13,36
732,2009-12-02 19:20:41,2006-11-22 02:47:49,138,13,36
732,2009-12-02 19:20:41,2008-12-06 20:05:40,30,36,36
734,2009-12-02 18:59:24,2008-12-06 20:05:40,30,36,36
734,2009-12-02 18:59:24,2003-10-23 02:02:06,43,39,36
734,2009-12-02 18:59:24,2006-11-22 02:47:49,138,13,36
734,2009-12-02 18:59:24,2006-11-22 02:47:49,43,13,36
734,2009-12-02 18:59:24,2006-11-22 02:47:49,2757,13,36
734,2009-12-02 18:59:24,2007-11-27 17:01:21,138,36,36
734,2009-12-02 18:59:24,2006-11-22 02:47:49,2503,13,36
736,2009-12-02 18:43:59,2006-11-22 02:47:49,43,13,36
736,2009-12-02 18:43:59,2006-11-22 02:47:49,2503,13,36
736,2009-12-02 18:43:59,2006-11-22 02:47:49,138,13,36
741,2009-12-01 14:32:58,2009-05-30 09:36:10,2714,36,23
779,2009-11-24 15:38:15,2005-11-16 16:39:59,2383,13,36
780,2009-11-24 15:37:51,2009-10-08 20:59:41,91,36,36
780,2009-11-24 15:37:51,2005-11-16 16:39:59,2383,13,36
788,2009-11-24 00:04:20,2005-11-16 16:39:59,2383,13,36
788,2009-11-24 00:04:20,2009-10-08 20:59:41,91,36,36
790,2009-11-23 23:06:49,2009-10-08 20:59:41,91,36,36
793,2009-11-22 21:09:42,2009-08-19 12:07:15,1293,22,38
793,2009-11-22 21:09:42,2009-02-25 20:44:05,1293,13,38
826,2009-11-17 15:03:02,2008-09-04 19:48:29,82,36,23
827,2009-11-17 14:59:42,2008-09-04 19:48:29,82,36,23
877,2009-11-11 21:58:05,2009-10-19 22:59:06,2448,23,23
877,2009-11-11 21:58:05,2009-04-13 18:33:56,2449,36,23
877,2009-11-11 21:58:05,2009-04-13 18:33:56,2448,36,23
877,2009-11-11 21:58:05,2009-01-27 20:15:21,2403,36,23
877,2009-11-11 21:58:05,2009-04-13 18:33:56,2403,36,23
877,2009-11-11 21:58:05,2009-07-15 11:15:58,2403,36,23
880,2009-11-11 10:08:19,2008-07-18 09:20:12,45,36,23
880,2009-11-11 10:08:19,2007-07-04 15:16:38,45,36,23
895,2009-11-09 12:37:43,2004-04-08 09:13:19,31,1,36
